"0","errors <- augment(final_fit)"
"0",""
"0","subgroup_auc <- function(df, group_var) {"
"0","  df |>"
"0","    group_by({{ group_var }}) |>"
"0","    filter(n_distinct(SepsisLabel) == 2) |>"
"0","    roc_auc(truth = SepsisLabel, .pred_Sepsis,"
"0","            event_level = ""second"") |>"
"0","    select({{ group_var }}, .estimate)"
"0","}"
"0",""
"0","overall_auc <- collect_metrics(final_fit) |>"
"0","  filter(.metric == ""pr_auc"") |>"
"0","  pull(.estimate)"
"0",""
"0","bind_rows("
"0","  errors |> subgroup_auc(Gender)    |> rename(subgroup = 1) |>"
"0","    mutate(subgroup = as.character(subgroup), group = ""Sex""),"
"0","  errors |> subgroup_auc(age_group) |> rename(subgroup = 1) |>"
"0","    mutate(subgroup = as.character(subgroup), group = ""Age group"")"
"0",") |>"
"0","  ggplot(aes(reorder(subgroup, .estimate), .estimate, fill = group)) +"
"0","  geom_col() +"
"0","  geom_hline(yintercept = overall_auc, linetype = 2, colour = ""grey40"") +"
"0","  coord_flip() +"
"0","  facet_grid(group ~ ., scales = ""free_y"", space = ""free_y"") +"
"0","  labs(x = NULL, y = ""PR-AUC"","
"0","       title = ""Subgroup PR-AUC"","
"0","       subtitle = ""Dashed line = overall test AUC"") +"
"0","  theme(legend.position = ""none"")"
