"0","pca_prep <- recipe(SepsisLabel ~ ., data = train) |>"
"0","  step_rm(ICULOS, HospAdmTime) |>"
"0","  step_impute_median(all_numeric_predictors()) |>"
"0","  step_impute_mode(all_nominal_predictors()) |>"
"0","  step_dummy(all_nominal_predictors(), one_hot = FALSE) |>"
"0","  step_zv(all_predictors()) |>"
"0","  step_normalize(all_numeric_predictors()) |>"
"0","  step_pca(all_numeric_predictors(), num_comp = 10, id = ""pca"") |>"
"0","  prep()"
"0",""
"0","pca_scores <- bake(pca_prep, new_data = NULL)"
