"0","# will make later things easier to do!s"
"0","sepsis <- sepsis |>"
"0","  mutate(SepsisLabel = factor(SepsisLabel,"
"0","                              levels = c(1, 0),"
"0","                              labels = c(""Sepsis"", ""No Sepsis"")))"
"0",""
"0","# splitting"
"0","split <- initial_split(sepsis, prop = 0.75, strata = SepsisLabel) # 75% of data is training, 25% is testing"
"0","train <- training(split)"
"0","test  <- testing(split)"
"0",""
"0","cat(""Training rows:"", nrow(train), ""\n"")"
"1","Training rows:"
"1"," "
"1","2250"
"1"," "
"1","
"
"0","cat(""Test rows:    "", nrow(test),  ""\n"")"
"1","Test rows:    "
"1"," "
"1","750"
"1"," "
"1","
"
