"0","#code from your answer to Q4,"
"0","train |>"
"0","  count(SepsisLabel) |>"
"0","  mutate(prop = n / sum(n)) |>"
"0",""
"0","  ggplot(aes(SepsisLabel, prop, fill = SepsisLabel)) +"
"0","  geom_col() +"
"0","  geom_text(aes(label = scales::percent(prop, accuracy = 0.01)), vjust = -0.4) +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  scale_fill_manual(values = c(""No Sepsis"" = ""grey60"", "
"0","                               ""Sepsis""    = ""green"")) +"
"0","  labs(x = NULL, y = ""Percentage of Trainining Data"", title = ""Sepsis Class Balance"") +"
"0","  theme(legend.position = ""none"")"
