"0","# hyperparameters: penalty scaling factor and proportion L1 vs L2s"
"0","#penalty: total amount of regularization in model; refers to weights and penalties applied to a model's complexity to stop from overfitting."
"0","#mixture: mixture amounts of different types of regularization"
"0","glm_spec <- logistic_reg(penalty = tune(), mixture = tune()) |>"
"0","  set_engine(""glmnet"") |>"
"0","  set_mode(""classification"")"
"0",""
"0","# trees is set, not hyperparameter"
"0","# min_n: number of data points in node before it splits into other nodes"
"0","rf_spec <- rand_forest(trees = 500, min_n = tune()) |>"
"0","  set_engine(""ranger"", importance = ""permutation"", num.threads = 1) |>"
"0","  set_mode(""classification"")"
"0",""
"0","#tree_depth: maximum depth of tree --> maximum number of splits"
"0","#learn_rate: iteration-to-iteration algorithm adaption rate"
"0","#loss_reduction: reduction in loss function required to split further"
"0","#sample_size: amount of data used when fitting"
"0","# min_n: number of data points in node before it splits into other nodes"
"0","xgb_spec <- boost_tree("
"0","  trees = 500, tree_depth = tune(), learn_rate = tune(),"
"0","  loss_reduction = tune(), sample_size = tune(),"
"0","   min_n = tune()"
"0",") |>"
"0","  set_engine(""xgboost"", nthread = 1) |>"
"0","  set_mode(""classification"")"
