"0","vitals <- c(""HR"", ""O2Sat"", ""Temp"", ""SBP"", ""MAP"", ""DBP"", ""Resp"")"
"0",""
"0","train |>"
"0","  select(all_of(vitals), SepsisLabel) |>"
"0","  pivot_longer(-SepsisLabel) |>"
"0","  filter(!is.na(value)) |>"
"0","  ggplot(aes(value, fill = SepsisLabel)) +"
"0","  geom_density(alpha = 0.55, colour = NA) +"
"0","  facet_wrap(~ name, scales = ""free"", ncol = 4) +"
"0","  scale_fill_manual(values = c(""No Sepsis"" = ""grey60"","
"0","                               ""Sepsis""    = ""firebrick"")) +"
"0","  labs(x = NULL, y = ""Density"", fill = NULL,"
"0","       title = ""Vital-sign distributions by sepsis status"")"
