"0","parsnip_fit <- extract_fit_parsnip(final_fit)"
"0",""
"0","importance_tbl <- if (grepl(""^rf"", best_id)) {"
"0","  imp <- parsnip_fit$fit$variable.importance"
"0","  tibble(variable = names(imp), importance = unname(imp))"
"0","} else if (grepl(""^xgb"", best_id)) {"
"0","  xgboost::xgb.importance(model = parsnip_fit$fit) |>"
"0","    as_tibble() |>"
"0","    transmute(variable = Feature, importance = Gain)"
"0","} else {"
"0","  broom::tidy(parsnip_fit) |>"
"0","    filter(term != ""(Intercept)"") |>"
"0","    transmute(variable = term, importance = abs(estimate))"
"0","}"
"0",""
"0","importance_tbl |>"
"0","  slice_max(importance, n = 20) |>"
"0","  ggplot(aes(importance, fct_reorder(variable, importance))) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs(title = paste(""Top variable importances: "", best_id),"
"0","       x = ""Importance"", y = NULL)"
