"0","best_id <- rank_results(tuned, rank_metric = ""pr_auc"","
"0","                        select_best = TRUE) |>"
"0","  filter(.metric == ""pr_auc"") |>"
"0","  slice_head(n = 1) |>"
"0","  pull(wflow_id)"
"0",""
"0","final_wf <- extract_workflow(tuned, id = best_id) |>"
"0","  finalize_workflow("
"0","    extract_workflow_set_result(tuned, id = best_id) |>"
"0","      select_best(metric = ""pr_auc"")"
"0","  )"
"0",""
"0","split <- make_splits(train, test)"
"0","final_fit <- last_fit(final_wf, split = split, metrics = cls_metrics)"
"0","collect_metrics(final_fit)"
