"0","train |>"
"0","  summarise(across(everything(), ~ mean(is.na(.x)))) |>"
"0","  pivot_longer(everything(),"
"0","               names_to = ""variable"", values_to = ""pct_missing"") |>"
"0","  filter(pct_missing > 0) |>"
"0","  ggplot(aes(pct_missing, fct_reorder(variable, pct_missing))) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  scale_x_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  labs(title = ""Missing data by variable (training set)"","
"0","       x = ""Percent missing"", y = NULL)"
