"0","cor_mat <- function(df) {"
"0","  df |>"
"0","    select(where(is.numeric)) |>           "
"0","    cor(use = ""pairwise.complete.obs"")     "
"0","}"
"0",""
"0","m_ns  <- cor_mat(train |> filter(SepsisLabel == ""No Sepsis""))"
"0","m_sep <- cor_mat(train |> filter(SepsisLabel == ""Sepsis""))"
"0","m_dif <- m_sep - m_ns"
"0",""
"0","m_dif[is.na(m_dif)] <- 0"
"0","hc <- hclust(as.dist(1 - abs(m_dif)), method = ""average"")"
"0","var_order <- hc$labels[hc$order]"
"0",""
"0","m_dif |>"
"0","  as.data.frame() |>"
"0","  tibble::rownames_to_column(""var1"") |>"
"0","  tidyr::pivot_longer(-var1, names_to = ""var2"", values_to = ""diff"") |>"
"0","  mutate(var1 = factor(var1, levels = var_order),"
"0","         var2 = factor(var2, levels = var_order)) |>"
"0","  ggplot(aes(var1, var2, fill = diff)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient2(low = ""steelblue"", mid = ""white"", high = ""firebrick"","
"0","                       midpoint = 0, limits = c(-0.5, 0.5),"
"0","                       oob = scales::squish, name = ""Δ r"") +"
"0","  coord_fixed() +"
"0","  labs(x = NULL, y = NULL,"
"0","       title = ""Change in pairwise correlations: Sepsis − No Sepsis"") +"
"0","  theme_minimal(base_size = 9) +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5),"
"0","        panel.grid  = element_blank())"
